cmake_minimum_required(VERSION 3.5)
project(cpp_csp)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11")

add_executable(cpp_csp main.cpp)
target_link_libraries(cpp_csp pthread)
add_executable(commstime1 demos/commstime1.cpp)
target_link_libraries(commstime1 pthread)
add_executable(commstime2 demos/commstime2.cpp)
target_link_libraries(commstime2 pthread)
add_executable(commstime3 demos/commstime3.cpp)
target_link_libraries(commstime3 pthread)
add_executable(commstime4 demos/commstime4.cpp)
target_link_libraries(commstime4 pthread)
add_executable(commstime5 demos/commstime5.cpp)
target_link_libraries(commstime5 pthread)
add_executable(commstime6 demos/commstime6.cpp)
target_link_libraries(commstime6 pthread)
add_executable(stressed_alt demos/stressedalt.cpp)
target_link_libraries(stressed_alt pthread)
add_executable(monte_carlo_pi demos/montecarlopi.cpp)
target_link_libraries(monte_carlo_pi pthread)
add_executable(mandelbrot1 demos/mandelbrot1.cpp)
target_link_libraries(mandelbrot1 pthread)
add_executable(mandelbrot2 demos/mandelbrot2.cpp)
target_link_libraries(mandelbrot2 pthread)
add_executable(mandelbrot3 demos/mandelbrot3.cpp)
target_link_libraries(mandelbrot3 pthread)
add_executable(diningphil demos/diningphil.cpp)
target_link_libraries(diningphil pthread)
